confusion_plot,last_write
checkpoints\checkability\multi\checkability_multi_v1\plots\confusion_matrix_test.png,2026-04-24T10:58:16.965728
checkpoints\context\en\context_en_v1\plots\confusion_matrix_test.png,2026-04-16T02:54:37.680885
checkpoints\context\indic\context_indic_mt_v1\plots\confusion_matrix_test.png,2026-04-16T07:00:44.973455
checkpoints\context\indic\context_indic_mt_v1\plots\confusion_matrix_test_hi.png,2026-04-16T07:00:45.335116
checkpoints\context\indic\context_indic_mt_v1\plots\confusion_matrix_test_kn.png,2026-04-16T07:00:45.697865
checkpoints\context\indic\context_indic_mt_v1\plots\confusion_matrix_test_ml.png,2026-04-16T07:00:46.230204
checkpoints\context\indic\context_indic_mt_v1\plots\confusion_matrix_test_ta.png,2026-04-16T07:00:46.605541
checkpoints\context\indic\context_indic_mt_v1\plots\confusion_matrix_test_te.png,2026-04-16T07:00:46.965459
checkpoints\relevance\multi\relevance_multi_v1\eval_checkpoint-5000\plots\confusion_matrix_test.png,2026-04-17T00:23:59.307842
checkpoints\relevance\multi\relevance_multi_v1\eval_checkpoint-5000\plots\confusion_matrix_test_hi.png,2026-04-17T00:29:33.741203
checkpoints\relevance\multi\relevance_multi_v1\eval_checkpoint-5000\plots\confusion_matrix_test_kn.png,2026-04-17T00:29:33.813934
checkpoints\relevance\multi\relevance_multi_v1\eval_checkpoint-5000\plots\confusion_matrix_test_ml.png,2026-04-17T00:29:33.888012
checkpoints\relevance\multi\relevance_multi_v1\eval_checkpoint-5000\plots\confusion_matrix_test_overall.png,2026-04-17T00:29:33.654432
checkpoints\relevance\multi\relevance_multi_v1\eval_checkpoint-5000\plots\confusion_matrix_test_ta.png,2026-04-17T00:29:33.961571
checkpoints\relevance\multi\relevance_multi_v1\eval_checkpoint-5000\plots\confusion_matrix_test_te.png,2026-04-17T00:29:34.040257
checkpoints\relevance\multi\relevance_multi_v1\eval_checkpoint-5000\plots\confusion_matrix_validation.png,2026-04-17T00:23:59.245170
checkpoints\stance\en\stance_en_deberta_v1_fever\eval_tmp-checkpoint-5000\plots\confusion_matrix_test.png,2026-04-16T12:20:24.612959
checkpoints\stance\en\stance_en_deberta_v1_fever\eval_tmp-checkpoint-5000\plots\confusion_matrix_validation.png,2026-04-16T12:20:24.448811
checkpoints\stance\en\stance_en_deberta_v1_mnli\eval_checkpoint-2000\plots\confusion_matrix_test.png,2026-04-16T12:12:52.378349
checkpoints\stance\en\stance_en_deberta_v1_mnli\eval_checkpoint-2000\plots\confusion_matrix_validation.png,2026-04-16T12:12:52.071574
checkpoints\stance\en\stance_en_deberta_v1_vitaminc\eval_best_model\plots\confusion_matrix_test.png,2026-04-16T16:35:46.878156
checkpoints\stance\en\stance_en_deberta_v1_vitaminc\eval_best_model\plots\confusion_matrix_validation.png,2026-04-16T16:35:46.727303
checkpoints\stance\en\stance_en_deberta_v1_vitaminc\plots\confusion_matrix_test.png,2026-04-16T16:13:44.562727
checkpoints\stance\multi\multi-indic-fever\eval_checkpoint-11000\plots\confusion_matrix_test.png,2026-04-17T19:10:52.797288
checkpoints\stance\multi\multi-indic-fever\eval_checkpoint-11000\plots\confusion_matrix_validation.png,2026-04-17T19:10:52.643231
checkpoints\stance\multi\multi-indic-fever\eval_checkpoint-11000\plots_by_language\confusion_matrix_test_hi.png,2026-04-17T19:22:10.520429
checkpoints\stance\multi\multi-indic-fever\eval_checkpoint-11000\plots_by_language\confusion_matrix_test_kn.png,2026-04-17T19:22:41.988938
checkpoints\stance\multi\multi-indic-fever\eval_checkpoint-11000\plots_by_language\confusion_matrix_test_ml.png,2026-04-17T19:23:13.585510
checkpoints\stance\multi\multi-indic-fever\eval_checkpoint-11000\plots_by_language\confusion_matrix_test_ta.png,2026-04-17T19:23:45.096557
checkpoints\stance\multi\multi-indic-fever\eval_checkpoint-11000\plots_by_language\confusion_matrix_test_te.png,2026-04-17T19:24:22.222817
