root,config_path
F:\RFCS\checkpoints,F:\RFCS\checkpoints\checkability\multi\checkability_multi_v1\best_model\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\checkability\multi\checkability_multi_v1\checkpoint-400\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\checkability\multi\checkability_multi_v1\checkpoint-500\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\context\en\context_en_v1\checkpoint-1400\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\context\en\latest\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\context\indic\context_indic_mt_v1\checkpoint-6000\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\context\multi\latest\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\relevance\en\v9_run1\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\relevance\multi\relevance_multi_v1\checkpoint-5000\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\en\stance_en_deberta_v1_fever\checkpoint-3000\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\en\stance_en_deberta_v1_fever\checkpoint-4000\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\en\stance_en_deberta_v1_fever\tmp-checkpoint-5000\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\en\stance_en_deberta_v1_mnli\checkpoint-1000\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\en\stance_en_deberta_v1_mnli\checkpoint-2000\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\en\stance_en_deberta_v1_vitaminc\best_model\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\en\stance_en_deberta_v1_vitaminc\checkpoint-10000\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\en\stance_en_deberta_v1_vitaminc\checkpoint-9000\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\multi\multi-indic-fever\best_model\config.json
F:\RFCS\checkpoints,F:\RFCS\checkpoints\stance\multi\multi-indic-fever\checkpoint-11000\config.json
W:\checkpoints,W:\checkpoints\claim_checkability\v5_public_large_multilingual\config.json
W:\checkpoints,W:\checkpoints\claim_checkability\v5_public_large_multilingual\checkpoint-488\config.json
W:\checkpoints,W:\checkpoints\claim_type\latest\config.json
W:\checkpoints,W:\checkpoints\context\latest\config.json
W:\checkpoints,W:\checkpoints\relevance\v9_run1\config.json
W:\checkpoints,W:\checkpoints\stance\public_hf_multilingual_v2\config.json
W:\checkpoints,W:\checkpoints\stance\public_hf_multilingual_v2\checkpoint-26430\config.json
